example_id,label
45724,574
13515,943
93774,603
127937,889
133791,614
150630,998
119273,812
46308,81
37485,154
98952,615
164219,534
52826,1103
120212,827
133212,918
27896,88
90073,582
61868,190
85393,536
55152,182
129346,891
68202,259
147601,968
132721,918
113564,770
20924,574
162033,1086
64447,193
24283,194
59464,185
39637,158
122602,882
111980,753
165586,266
16292,1082
59168,184
14282,957
16251,1078
5566,194
56029,183
50517,177
2232,153
67981,257
72479,1177
102065,921
74968,156
18076,43
59021,184
113115,767
137829,944
61771,189
158402,1066
56814,183
163416,1007
26320,88
68563,261
64885,193
75291,512
149320,600
98894,615
100491,618
14822,523
42999,165
94,40
83445,534
11372,778
101897,620
65280,194
104604,944
45223,166
151741,1005
143256,957
8718,603
43654,166
80405,526
144157,958
128836,890
69851,78
61193,189
132034,916
112729,756
28766,89
64929,743
27035,88
110974,753
101971,620
18467,1066
128683,1008
25407,87
27420,88
141431,1394
137009,943
87337,553
111180,753
3118,166
143169,957
156806,1062
60655,186
122389,882
4435,183
74903,512
29641,1019
24925,87
53891,182
68420,941
36377,540
64890,193
167015,993
8097,574
82743,533
28010,88
104180,636
34937,151
145798,960
84877,536
164189,534
80376,526
124778,886
40466,162
8672,603
126075,888
131435,913
25585,88
97872,612
146338,968
56844,183
98156,920
82020,103
151893,1062
8172,582
4163,182
141424,176
32162,88
84557,536
104477,640
114216,764
8633,603
105551,882
161134,1078
91213,601
82691,533
157869,1066
10092,698
38817,888
141873,951
28021,88
36014,152
109572,728
11057,767
24120,1395
75358,512
105195,661
151628,1004
18312,70
127711,889
49224,1008
50369,1080
40279,1395
84863,536
32425,88
33634,117
1779,116
10329,713
42925,164
54764,182
45225,1018
39962,159
125410,888
44249,166
106400,698
117008,775
133130,914
100608,618
142023,951
44866,166
64590,193
94366,603
145453,960
160934,94
96701,608
18113,43
120472,837
30010,96
104109,636
144587,958
33520,117
156882,1062
124,42
71559,267
49506,176
118450,788
30720,533
83817,534
129164,75
58896,184
86089,537
17869,919
75313,512
8314,600
97101,609
69004,262
122337,882
54494,182
148162,972
31471,116
128512,889
128872,117
22671,82
12615,891
78780,523
116797,770
84945,536
60162,191
131415,913
161059,1078
140156,194
58552,184
138888,944
162876,89
15915,1066
145386,960
163255,537
40628,162
86497,539
81097,528
51187,178
83451,156
74921,512
135521,918
54962,182
117452,778
111633,753
102523,622
165970,1316
101191,618
86914,544
134012,614
135719,934
5491,194
85453,537
82980,533
163432,537
60071,185
103053,622
17459,35
5166,191
109883,741
1564,52
116453,770
52605,956
104426,713
116972,771
118786,801
119661,59
113949,763
60081,185
83718,534
102205,921
8458,601
33382,117
98841,615
17956,41
104019,992
110907,753
69663,584
46629,1115
46661,169
85744,537
125694,888
103538,635
141389,950
34563,151
158996,1066
86183,537
142044,951
59826,185
94993,603
98390,920
123967,885
11781,882
136966,944
117130,775
25602,116
6851,520
156010,1051
22145,81
146238,968
154306,1031
69826,265
54559,182
162259,1086
100656,618
95977,605
137010,1000
122754,882
50142,176
87497,555
117552,778
11504,801
8879,605
78910,524
130793,912
6612,513
102002,921
164184,539
9440,618
162826,1101
129378,891
99306,615
12680,891
135095,923
113671,753
146281,968
73168,520
44127,257
73488,511
38777,888
113707,753
35945,152
83401,533
6202,943
107728,698
18602,50
3751,177
34277,150
58639,184
107340,698
35677,152
100786,618
86147,537
75272,512
22854,82
40213,160
59850,185
138279,944
81606,530
107901,711
17342,33
73923,511
60480,186
74353,512
11411,786
2156,152
39586,158
143283,957
101937,620
94181,603
123722,788
32438,116
25033,87
162136,1086
32659,88
68285,259
2062,151
167281,174
67042,254
517,81
21860,574
26162,88
89254,582
56458,183
66954,254
76316,513
118539,778
119737,801
127656,889
115570,768
129422,891
77564,520
148832,1184
117410,778
157222,1062
22153,574
131434,188
165954,1074
154844,1045
166082,262
44924,166
65853,82
111666,753
15767,1062
148267,972
127507,889
33136,117
60716,186
153541,108
93013,603
133419,919
164975,778
28627,1112
93531,603
105524,671
157459,1065
24892,87
73130,269
120441,837
83591,534
42304,164
46259,574
139128,944
17045,1395
58346,183
80136,524
41384,163
99041,615
36900,153
32074,116
20957,81
57421,183
167265,950
115551,768
61937,190
27813,88
122547,882
166460,1371
15391,1011
88887,574
166631,1382
22204,194
150863,81
131151,912
107685,604
141919,951
94164,603
12826,912
68148,259
84882,536
74786,512
144214,958
50006,176
88429,574
15254,957
22362,609
30573,107
139572,944
165560,1185
68135,259
141748,951
57462,183
131647,918
119582,822
55140,182
57772,183
150150,997
23126,89
62075,190
147116,968
68470,261
125198,887
68346,260
12940,914
41297,163
55689,183
50291,177
105633,678
51512,179
88502,574
161389,1082
53526,182
151551,1004
102145,621
27517,116
149951,968
123106,882
45341,166
120499,837
131890,915
50493,162
76903,514
1318,88
21464,943
161283,531
61750,189
135494,918
139046,944
6685,513
95792,605
153940,943
6276,268
156578,1062
128400,889
22563,82
6712,513
117602,753
59578,713
143752,957
156920,1062
132196,916
78978,524
148533,1394
27445,88
165775,1187
101752,618
57345,183
112750,756
39557,158
140691,528
133392,919
43572,166
124566,886
71361,266
109207,711
8418,601
123204,921
6240,268
10916,753
57400,183
79915,524
159607,1066
119534,822
107188,698
132658,918
156933,1062
99632,650
21007,81
139,44
45520,167
31102,88
156232,1053
150655,998
113796,753
59989,185
69517,265
89090,582
114101,764
166854,1382
152377,1007
88122,574
112163,753
40348,267
142423,951
74958,512
44985,262
38324,156
108263,713
110780,753
96824,90
104202,636
164635,1168
70867,266
16629,537
111562,753
20791,106
145961,968
70472,265
145895,965
41545,536
141371,950
36948,153
128350,889
41292,163
133429,919
101874,620
147828,968
8491,601
110660,751
38278,96
103044,622
159644,1066
23448,194
69026,508
144258,958
9962,661
133200,918
25539,87
92158,601
100337,618
142904,956
76519,513
147447,968
152009,1006
121362,881
90660,595
65525,194
22104,574
161318,998
160569,1074
113467,761
109829,739
150824,1000
161422,161
89101,582
116560,770
125948,888
163453,1103
159912,1074
146026,968
20351,73
104073,635
118303,739
143324,176
150966,267
8466,601
21490,81
13868,946
96380,605
143664,944
62329,189
136107,936
48539,174
36678,153
12876,912
100783,618
18008,42
48895,176
42833,117
1330,89
57497,183
65515,194
20548,76
122890,882
113861,753
117581,778
91534,601
1942,150
36582,153
25804,88
114392,59
49011,176
126500,888
161105,996
121171,605
140279,947
98471,615
60196,186
113508,761
159971,1074
108251,713
161287,998
43529,166
166160,87
86182,1111
7140,526
99645,650
91103,601
141077,155
154368,87
27763,116
126310,189
50886,1000
137306,944
67495,257
143213,957
95771,605
34449,151
45663,167
26272,88
14535,968
67756,257
6458,512
19339,59
90292,584
100737,618
76130,513
8220,582
51656,168
57070,183
51563,179
123578,884
73791,511
149877,995
111848,753
117625,791
107276,809
92802,601
157627,1066
139939,945
45538,529
62686,191
154193,1019
50220,177
111728,788
65258,194
132790,918
98560,615
134578,922
160050,1074
87635,555
11127,768
36173,152
53948,182
20585,77
73589,511
137582,944
53093,1045
148833,950
3231,167
24065,194
168146,1400
165471,266
72493,268
69291,264
35643,152
142934,956
69065,263
155271,1045
4610,183
108886,716
167153,993
1252,116
162938,996
28466,116
163574,181
96166,605
112911,756
12855,912
22385,82
113388,768
122413,882
135469,923
90542,817
121794,698
67292,920
78337,520
110608,751
164032,1169
135747,934
163279,537
124401,886
63783,192
56829,183
146612,968
131760,918
139558,944
164614,1168
130693,901
157098,1062
1335,89
97405,716
59762,185
62808,191
48006,950
91606,601
77108,514
100527,618
85555,537
106580,698
114738,767
44750,158
106288,684
114184,764
49761,176
48916,176
49556,176
10461,739
166132,87
99481,168
163196,1102
9864,640
81655,530
163905,1112
101573,618
48580,175
130146,891
158124,1066
139423,944
80602,527
5078,190
77392,517
72761,268
145452,960
141097,950
146054,968
105058,617
24386,82
163901,1112
155135,1045
161055,1078
124901,887
83911,577
87171,550
50616,177
21221,81
16542,1103
25817,88
144015,958
82562,532
5431,82
130102,891
39333,158
143819,957
68006,257
99888,650
45693,167
81267,529
153981,1074
10403,716
55588,183
95300,604
40118,160
112035,753
122643,882
111897,753
148102,972
22143,81
11240,770
55100,182
33579,117
154900,1045
36070,152
119175,812
93965,603
56762,183
71642,267
44252,166
63634,192
86870,544
57440,183
56546,183
62076,190
135195,923
55834,183
27106,88
17183,31
105269,661
51902,180
151825,1005
13086,918
11422,783
107704,698
36111,959
17427,34
124682,886
99909,617
128381,889
146442,968
148675,1090
165213,268
46560,170
126219,888
148956,152
116290,768
101806,618
107368,698
36295,959
86833,542
61132,188
143515,957
76889,514
92847,601
68852,158
83415,533
35792,959
117241,777
91461,601
125699,888
82312,530
142541,951
16490,968
102293,921
72722,268
41229,162
111208,753
141018,950
125793,888
96835,82
45415,167
164928,1169
156221,36
54836,182
98498,615
146917,968
160905,1077
18264,44
111303,753
152943,1008
101726,618
124365,886
115785,768
20690,265
122412,882
59783,185
46505,169
124917,887
4067,1103
40656,162
157353,1064
15126,881
60742,711
66009,194
63543,191
167570,950
92204,601
151327,1004
55459,183
48417,174
112629,756
149999,996
11378,778
100661,618
88315,103
112108,59
9547,618
69824,265
35770,959
47983,950
29605,89
19980,537
141085,950
2801,164
150848,1082
83364,533
111463,753
129827,891
109385,728
138172,944
40789,162
102874,622
138930,944
43573,166
112523,756
16061,1066
3468,174
71160,266
28844,1037
55266,182
27707,88
79416,524
92099,601
145552,960
82320,1102
111112,753
149175,992
64509,193
43421,166
93491,603
14843,950
31495,88
27070,88
71276,266
158513,1066
152404,1007
40033,887
145514,960
17710,39
35608,959
167885,1395
94658,603
145603,960
52185,180
118526,778
140310,947
115011,767
142931,956
27086,88
110155,743
144489,958
124600,886
44698,153
5319,193
68598,261
157264,550
128731,890
4615,183
110372,743
79315,524
43340,166
31652,88
77846,520
165585,1185
125904,888
28025,88
65606,194
108165,713
44412,166
92179,601
95946,605
52973,181
152882,1007
121829,178
63995,193
100500,618
2911,165
49655,176
133664,920
31876,88
151245,1004
106334,684
14686,968
12961,915
47674,174
148380,527
54895,182
49132,176
46287,574
86319,156
9183,615
10325,713
75145,512
51695,179
802,82
26063,88
130734,912
56971,183
63861,192
162017,1086
53646,182
142147,951
91987,601
63110,191
44120,166
88482,574
50374,1000
153111,1008
95711,881
24018,82
42058,164
105416,661
126135,888
112785,756
46303,574
122702,882
9579,574
149319,993
99193,615
61011,187
19760,59
52500,181
38286,265
26975,116
51385,178
126746,888
105411,661
7793,537
124900,887
14485,960
147153,968
42828,165
131339,912
20483,76
55793,183
83679,1115
2742,162
155455,1045
73224,262
41313,536
89398,582
1290,88
116755,770
32615,88
32249,116
111283,757
138149,944
158051,1066
89838,582
131657,914
55404,183
97064,609
7445,533
21761,81
113460,761
158944,1066
115950,768
153867,1016
9612,622
10404,186
125160,887
16776,611
108644,713
149173,992
49737,176
880,87
12749,891
159536,1066
54632,182
130700,901
27367,88
151725,1005
87001,549
128098,889
85666,1102
50790,177
29787,995
133882,920
136324,936
150104,158
28485,88
25146,87
118253,1007
119343,812
123286,882
125828,888
103619,635
67138,257
72974,1177
86998,549
34580,151
127009,888
162099,1004
122765,882
3558,174
147108,968
159159,1066
64280,193
111515,753
78879,524
54206,182
108713,713
109918,741
115527,767
7467,533
121454,533
38601,155
85154,536
52047,180
54716,182
50259,1016
161739,1086
126836,189
69007,262
126370,888
137898,944
119781,59
167346,950
137842,944
22883,194
109259,716
54912,182
77337,514
75489,512
124054,885
149281,993
167534,1394
51903,180
136822,943
34710,151
88003,574
79417,524
83466,534
15953,1066
53182,181
29091,89
137813,601
92346,778
76155,513
129336,891
167472,950
91980,601
157839,1066
72305,268
126766,888
75293,512
13855,771
3763,177
28257,88
149252,992
122600,533
90763,600
43691,166
164014,1112
58476,183
137852,944
87551,555
75731,513
95133,603
130321,1066
139076,944
56017,183
135089,923
109941,743
91427,601
1185,88
80538,527
82934,533
107049,698
22148,81
118747,618
73915,511
91783,601
132522,917
142073,951
85091,536
145239,960
36208,152
14363,958
14364,958
3418,1012
75906,513
37322,154
97777,609
110725,751
128174,889
154101,1019
168102,1396
90676,600
102132,921
86140,537
25360,87
71059,266
91509,601
53876,182
138715,944
128678,1112
113179,758
62240,191
104823,617
160028,56
131848,918
55772,183
113222,758
35940,152
127895,889
7322,792
65378,194
81998,530
112575,756
100840,618
140736,528
39776,158
132005,915
130573,891
29586,89
116415,770
153633,1012
159555,1066
43310,166
81298,529
109993,743
68928,166
89578,582
20074,915
72929,268
35073,151
145053,960
48724,175
87997,574
68983,262
124568,886
79587,524
24116,82
28244,116
74149,533
33854,150
103113,630
52811,181
101855,620
70992,266
27588,88
119587,822
100810,618
160100,1074
23882,82
54596,182
162780,1101
152617,1007
90800,600
56988,183
120962,605
157830,1066
90955,254
71056,266
112233,753
137262,944
82486,531
18541,183
124038,885
94677,603
136420,936
19853,59
135079,923
105811,678
40089,601
92627,601
43859,166
33624,117
32488,116
70040,265
1983,151
93328,603
59652,185
25199,87
112044,753
29729,91
60535,186
75072,512
65147,193
50306,177
69586,265
98718,615
121924,882
78759,947
75510,513
92932,603
159771,1074
52081,180
161900,1086
121250,605
135250,254
50663,177
84164,536
11446,791
70193,265
13624,944
12118,886
160665,1075
119119,801
110874,753
52446,180
57651,183
133131,918
31974,88
36959,170
90094,582
125147,887
152262,537
48957,812
37262,154
69930,265
149893,996
129617,891
58075,183
87954,574
8044,574
48988,176
89124,582
151226,1004
22247,82
16670,993
45774,574
120247,827
2855,164
105119,615
52588,1103
65410,194
123246,882
160215,1316
127246,888
59701,713
28483,116
27927,88
7755,1007
155558,1045
113093,767
81356,529
28833,89
125992,888
51874,748
42226,164
114752,767
162849,1102
47688,174
43198,166
146350,968
30665,49
61651,189
43855,600
23928,82
41107,162
137028,943
95200,604
13191,920
112291,753
44926,166
57424,183
152712,1007
121797,882
77766,520
71802,267
30236,100
132216,916
51287,178
24800,1369
48186,950
1953,150
90646,600
93148,603
29287,89
57129,183
149857,189
11909,882
116733,770
132761,914
30323,102
13431,936
168172,1400
116023,768
160191,1074
14177,953
161044,1078
38641,155
37053,153
44457,1045
45809,574
127767,1074
58634,184
69927,265
124511,886
21940,944
29418,89
45586,167
69656,265
70695,266
84511,536
137806,944
58205,183
27848,778
17809,40
79747,698
113948,763
116358,768
137785,944
102594,622
138428,944
126176,191
31097,88
69903,265
56119,183
26380,185
136730,1066
119926,827
143805,957
128258,889
86523,539
60184,186
127890,1066
107824,711
636,82
55422,183
142153,951
74161,511
127273,888
6536,512
14409,152
151482,923
22788,82
36688,166
69872,265
157841,1066
135920,934
138340,944
15090,1082
68932,582
10945,763
26971,116
101926,620
24945,87
97522,1187
156619,1062
139031,944
101205,618
84326,536
163573,1103
127667,889
23714,82
83036,533
46454,169
24446,82
126163,888
109308,716
61692,189
137570,944
135262,923
30622,728
41914,164
167686,950
4433,183
16079,1066
126485,888
104744,647
157993,1066
36777,153
149099,992
62420,191
38853,158
83200,533
151080,47
52067,180
149016,152
46021,574
86409,539
74278,511
162872,1102
162438,169
154321,1031
27930,116
24534,82
6542,512
133538,919
86058,537
84474,536
93067,603
156268,1053
102667,622
63946,192
1457,93
19099,59
39851,158
104430,640
109807,739
106310,683
80076,524
20544,713
111101,753
127547,889
87388,553
39407,158
139405,944
3024,166
52863,181
162411,837
88623,574
30358,38
129842,891
129738,891
136425,936
106563,698
23284,1101
7196,949
43465,166
50577,177
89072,582
730,82
31931,88
147456,968
60228,186
90801,600
5539,82
146718,968
28527,88
37765,155
38329,156
105300,921
56851,183
48131,950
139565,944
127708,1051
103920,635
127991,889
26525,88
1494,99
165494,1185
84609,536
9553,620
2741,177
5866,263
132715,918
115131,767
58756,184
113213,758
57524,183
7699,536
67609,257
83297,533
151,70
30921,114
109245,716
45768,574
76643,513
135426,923
58234,183
44859,166
96849,609
30640,183
34818,151
125469,157
60118,185
48246,174
137995,944
116596,770
150500,998
156647,1062
19829,59
88475,81
91463,601
100900,618
20617,1008
85827,1102
23677,82
25235,87
19626,59
82167,530
131158,912
112940,756
136589,943
86741,541
62213,191
135256,923
86318,534
80694,527
1160,88
28801,89
82189,530
119019,801
1629,116
53824,182
103792,635
27648,88
7496,534
98140,613
101515,618
162187,1086
97503,944
132305,42
115716,768
89627,582
134528,922
46590,169
110923,753
136130,936
139944,945
90826,595
66975,254
133076,918
164515,1117
69558,265
